	Signature 1	Signature 2	Signature 13	Signature 15	Signature 5	Signature 12
MGHCC1041-Tumor-SM-APCN3	0.3935869634151459	0.027100061997771263	0.0003784746222663671	0.037139423191547394	0.5417951941490173	0.0
MGHCC1041-Tumor-SM-APCND	0.10168812423944473	0.04051852226257324	0.010598117485642433	0.0	0.8471950888633728	0.0
MGHCC1099-A	0.376715749502182	0.03089660033583641	0.0	0.017411187291145325	0.5749760866165161	0.0
MGHCC1099-B	0.1766532063484192	0.04590017348527908	0.0	0.13767652213573456	0.6397700905799866	0.0
MGHCC1101-Tumor-SM-APCLI	0.3937053978443146	0.00826835073530674	0.006571013946086168	0.1032501608133316	0.4882059097290039	0.0
MGHCC1101-Tumor-SM-APCLS	0.0434243269264698	0.0	0.010672621428966522	0.0	0.7035045027732849	0.24239832162857056
MGHCC1108-C	0.474596232175827	0.025029735639691353	0.036282189190387726	0.0	0.46409112215042114	0.0
MGHCC1108-Tumor-SM-APCJA	0.4228160083293915	0.14267116785049438	0.40320920944213867	0.0	0.03130331635475159	0.0
MGHCC1112-C	0.32677945494651794	0.000547722214832902	0.021084889769554138	0.034139301627874374	0.6174484491348267	0.0
MGHCC1112-Tumor-SM-APCIK	0.31945499777793884	0.0	0.0	0.06678517162799835	0.6137598752975464	0.0
MGHCC1112-Tumor-SM-APCIU	0.08311085402965546	0.0	0.0843842476606369	0.20563215017318726	0.6268727779388428	0.0
MGHCC1173-Tumor-SM-APCI6	0.21157211065292358	0.021144559606909752	0.0	0.17373540997505188	0.5854158401489258	0.008132058195769787
MGHCC1173-Tumor-SM-APCIF	0.4948204755783081	0.0	0.0053749894723296165	0.0	0.4998045265674591	0.0
MGHCC1328-Tumor-SM-APCK5	0.32454270124435425	0.03636611998081207	0.06725235283374786	0.0	0.5718387961387634	0.0
MGHCC1534-C	0.40926507115364075	0.03193464130163193	0.0	0.056974463164806366	0.5018256902694702	0.0
MGHCC1573-Tumor-SM-APCJK	0.2845819592475891	0.0	0.0	0.05011788383126259	0.6652999520301819	0.0
MGHCC1573-Tumor-SM-APCJU	0.0	0.04504965990781784	0.0	0.08936889469623566	0.8655813932418823	0.0
